NOME_SOLU|VAL_SOLUCAO_INICIAL|VAL_SOLUCAO_POS_REFI|QTD_ITERACOES|TEMPO_HC|TEMPO_REF|TEMPO_TOTAL 
instance1000_m=3_n=25_l=15_c=10_s=0|340|340|5|0.0088402|0.0036267|0.0128698
instance1001_m=3_n=25_l=15_c=10_s=1|658|658|5|0.0088226|0.0035355|0.0127575
instance1002_m=3_n=25_l=15_c=10_s=2|251|251|2|0.0076118|0.0016591|0.0096146
instance1003_m=3_n=25_l=15_c=10_s=0|466|466|4|0.0077406|0.003178|0.0113283
instance1004_m=3_n=25_l=15_c=10_s=1|723|723|4|0.0085151|0.0030298|0.0119421
instance1005_m=3_n=25_l=15_c=10_s=2|339|330|3|0.0068763|0.002399|0.0096536
instance1006_m=3_n=25_l=15_c=10_s=0|377|377|4|0.0072784|0.0029748|0.0106414
instance1007_m=3_n=25_l=15_c=10_s=1|731|731|5|0.0085188|0.0036902|0.0126182
instance1008_m=3_n=25_l=15_c=10_s=2|280|280|4|0.0080492|0.0029776|0.0114311
instance1009_m=3_n=25_l=15_c=10_s=0|652|652|5|0.0088595|0.0038442|0.0131149
instance1010_m=3_n=25_l=15_c=10_s=1|846|846|4|0.0087235|0.0032746|0.0124212
instance1011_m=3_n=25_l=15_c=10_s=2|320|320|3|0.0074632|0.0023088|0.0101434
instance1012_m=3_n=25_l=15_c=10_s=0|574|572|10|0.0091019|0.0073605|0.0168922
instance1013_m=3_n=25_l=15_c=10_s=1|740|726|9|0.0089841|0.0068686|0.0162873
instance1014_m=3_n=25_l=15_c=10_s=2|274|274|4|0.0077093|0.0025924|0.01067
instance1015_m=3_n=25_l=15_c=10_s=0|277|277|4|0.0075436|0.0028843|0.0107969
instance1016_m=3_n=25_l=15_c=10_s=1|600|600|5|0.0079024|0.0034298|0.011811
instance1017_m=3_n=25_l=15_c=10_s=2|251|251|2|0.0068861|0.0015087|0.0087086
instance1018_m=3_n=25_l=15_c=10_s=0|647|647|3|0.0085023|0.0026196|0.0114999
